@N: MF248 |Running in 64-bit mode.
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\instrom.vhd":25:0:25:1|Removing sequential instance pat_gen.pat_gen.iROM.DOUT_1[10] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\instrom.vhd":25:0:25:1|Removing sequential instance pat_gen.pat_gen.iROM.DOUT_1[9] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\instrom.vhd":25:0:25:1|Removing sequential instance pat_gen.pat_gen.iROM.DOUT_1[8] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\instrom.vhd":25:0:25:1|Removing sequential instance pat_gen.pat_gen.iROM.DOUT_1[7] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\instrom.vhd":25:0:25:1|Removing sequential instance pat_gen.pat_gen.iROM.DOUT_1[6] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\instrom.vhd":25:0:25:1|Removing sequential instance pat_gen.pat_gen.iROM.DOUT_1[5] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\instrom.vhd":25:0:25:1|Removing sequential instance pat_gen.pat_gen.iROM.DOUT_1[4] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\instrom.vhd":25:0:25:1|Removing sequential instance pat_gen.pat_gen.iROM.DOUT_1[3] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\instrom.vhd":25:0:25:1|Removing sequential instance pat_gen.pat_gen.iROM.DOUT_1[2] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\instrom.vhd":25:0:25:1|Removing sequential instance pat_gen.pat_gen.iROM.DOUT_1[1] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\instrom.vhd":25:0:25:1|Removing sequential instance pat_gen.pat_gen.iROM.DOUT_1[0] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\instrom.vhd":25:0:25:1|Removing sequential instance pat_gen.pat_gen.iROM.DOUT_1[33] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\instrom.vhd":25:0:25:1|Removing sequential instance pat_gen.pat_gen.iROM.DOUT_1[32] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\instrom.vhd":25:0:25:1|Removing sequential instance pat_gen.pat_gen.iROM.DOUT_1[31] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\instrom.vhd":25:0:25:1|Removing sequential instance pat_gen.pat_gen.iROM.DOUT_1[30] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\instrom.vhd":25:0:25:1|Removing sequential instance pat_gen.pat_gen.iROM.DOUT_1[29] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\instrom.vhd":25:0:25:1|Removing sequential instance pat_gen.pat_gen.iROM.DOUT_1[28] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\instrom.vhd":25:0:25:1|Removing sequential instance pat_gen.pat_gen.iROM.DOUT_1[27] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\instrom.vhd":25:0:25:1|Removing sequential instance pat_gen.pat_gen.iROM.DOUT_1[26] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\instrom.vhd":25:0:25:1|Removing sequential instance pat_gen.pat_gen.iROM.DOUT_1[25] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\datarom.vhd":25:0:25:1|Removing sequential instance pat_gen.pat_gen.dROM.DOUT_1[0] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\datarom.vhd":25:0:25:1|Removing sequential instance pat_gen.pat_gen.dROM.DOUT_1[2] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\datarom.vhd":25:0:25:1|Removing sequential instance pat_gen.pat_gen.dROM.DOUT_1[13] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\datarom.vhd":25:0:25:1|Removing sequential instance pat_gen.pat_gen.dROM.DOUT_1[12] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\datarom.vhd":25:0:25:1|Removing sequential instance pat_gen.pat_gen.dROM.DOUT_1[11] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\datarom.vhd":25:0:25:1|Removing sequential instance pat_gen.pat_gen.dROM.DOUT_1[10] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\datarom.vhd":25:0:25:1|Removing sequential instance pat_gen.pat_gen.dROM.DOUT_1[9] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\datarom.vhd":25:0:25:1|Removing sequential instance pat_gen.pat_gen.dROM.DOUT_1[8] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\datarom.vhd":25:0:25:1|Removing sequential instance pat_gen.pat_gen.dROM.DOUT_1[7] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\datarom.vhd":25:0:25:1|Removing sequential instance pat_gen.pat_gen.dROM.DOUT_1[6] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\datarom.vhd":25:0:25:1|Removing sequential instance pat_gen.pat_gen.dROM.DOUT_1[5] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\datarom.vhd":25:0:25:1|Removing sequential instance pat_gen.pat_gen.dROM.DOUT_1[16] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\datarom.vhd":25:0:25:1|Removing sequential instance pat_gen.pat_gen.dROM.DOUT_1[15] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\datarom.vhd":25:0:25:1|Removing sequential instance pat_gen.pat_gen.dROM.DOUT_1[21] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN114 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\timing_controller_top.vhd":209:1:209:2|Removing instance I1 of black_box view:machxo2.CLKDIVC(syn_black_box) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\msb\timing_controller\soc\../components/gpio/rtl/verilog\gpio.v":207:3:207:8|Removing sequential instance lm8_inst.LED.genblk3\.genblk1\.genblk1\[0\]\.PIO_DATA[0] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\msb\timing_controller\soc\../components/gpio/rtl/verilog\gpio.v":207:3:207:8|Removing sequential instance lm8_inst.LED.genblk3\.genblk1\.genblk1\[1\]\.PIO_DATA[1] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\msb\timing_controller\soc\../components/gpio/rtl/verilog\gpio.v":207:3:207:8|Removing sequential instance lm8_inst.LED.genblk3\.genblk1\.genblk1\[2\]\.PIO_DATA[2] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\msb\timing_controller\soc\../components/gpio/rtl/verilog\gpio.v":207:3:207:8|Removing sequential instance lm8_inst.LED.genblk3\.genblk1\.genblk1\[3\]\.PIO_DATA[3] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: FA113 :"c:\users\andrewpc1\documents\github\corecam_firmware\msb\timing_controller\soc\../components/lm8/rtl/verilog\lm8_flow_cntl.v":408:1:408:2|Pipelining module un1_stack_ptr[3:0]
@N: MF169 :"c:\users\andrewpc1\documents\github\corecam_firmware\msb\timing_controller\soc\../components/lm8/rtl/verilog\lm8_flow_cntl.v":465:3:465:8|Register stack_ptr[3:0] pushed in.
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\msb\timing_controller\soc\../components/lm8/rtl/verilog\lm8_interrupt.v":122:3:122:8|Removing sequential instance lm8_inst.LM8.u1_isp8_core.u1_lm8_interrupt.ip[3] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\msb\timing_controller\soc\../components/lm8/rtl/verilog\lm8_interrupt.v":122:3:122:8|Removing sequential instance lm8_inst.LM8.u1_isp8_core.u1_lm8_interrupt.ip[2] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\msb\timing_controller\soc\../components/lm8/rtl/verilog\lm8_interrupt.v":122:3:122:8|Removing sequential instance lm8_inst.LM8.u1_isp8_core.u1_lm8_interrupt.ip[7] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\msb\timing_controller\soc\../components/lm8/rtl/verilog\lm8_interrupt.v":122:3:122:8|Removing sequential instance lm8_inst.LM8.u1_isp8_core.u1_lm8_interrupt.ip[6] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\msb\timing_controller\soc\../components/lm8/rtl/verilog\lm8_interrupt.v":122:3:122:8|Removing sequential instance lm8_inst.LM8.u1_isp8_core.u1_lm8_interrupt.ip[5] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\msb\timing_controller\soc\../components/lm8/rtl/verilog\lm8_interrupt.v":122:3:122:8|Removing sequential instance lm8_inst.LM8.u1_isp8_core.u1_lm8_interrupt.ip[4] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: FX404 :"c:\users\andrewpc1\documents\github\corecam_firmware\msb\timing_controller\soc\../components/uart_core/rtl/verilog\rxcver.v":324:13:324:16|Found addmux in view:work.timing_controller_top(behavioral) inst lm8_inst.uart.u_rxcver.counter_11[15:0] from lm8_inst.uart.u_rxcver.un1_counter_2[15:0] 
@N: FX164 |The option to pack flops in the IOB has not been specified 
@N: BW106 |Synplicity Constraint File capacitance units using default value of 1pF 
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
